,jday,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Average,jday,Dates
14-Nov,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,318,14-Nov
15-Nov,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0.06,0.01,319,15-Nov
16-Nov,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.09,0.01,320,16-Nov
17-Nov,321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.24,0.01,321,17-Nov
18-Nov,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.44,0.02,322,18-Nov
19-Nov,323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.43,0.02,323,19-Nov
20-Nov,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.49,0.02,324,20-Nov
21-Nov,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0.76,0.03,325,21-Nov
22-Nov,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.96,0.03,326,22-Nov
23-Nov,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.83,0.03,327,23-Nov
24-Nov,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53,0.3,0,0,0,0.78,0.03,328,24-Nov
25-Nov,329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.4,0,0,0,0.69,0.03,329,25-Nov
26-Nov,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36,0.5,0,0,0,0.58,0.03,330,26-Nov
27-Nov,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39,0.9,0.04,0,0,0.56,0.04,331,27-Nov
28-Nov,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51,1,0.02,0,0,0.68,0.05,332,28-Nov
29-Nov,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02,1.02,1.37,1.2,0.06,0,0.4,0.75,0.12,333,29-Nov
30-Nov,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54,0.9,1.49,1.1,0.36,0,0.4,0.76,0.12,334,30-Nov
1-Dec,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0.4,0,0,0.4,0,0.53,0,0,0,0,0,0.07,0.79,1.51,1.2,0.09,0,0.52,0.82,0.15,335,1-Dec
2-Dec,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0.4,0,1.1,0.6,0.3,0.54,0,0,0,0,0.22,0.15,0.68,0.85,1.6,0.07,0,0.68,0.79,0.20,336,2-Dec
3-Dec,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,1.7,0,0,0,0.4,0,1.2,0.9,0.4,0.53,0,1.05,0,0,0.3,0.12,0.5,0.83,1.3,0.04,0,0.57,0.85,0.24,337,3-Dec
4-Dec,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,1,2,0,0,0,0.4,0,1.3,0.8,0.4,0.53,0.6,1.31,0,0,0.37,0.12,0.46,0.77,1.5,0.03,0,0.33,0.97,0.29,338,4-Dec
5-Dec,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.1,1,1.8,0,0,0,0.3,0,1.4,0.8,0.4,0.51,0.74,1.6,0,0,0.44,0.37,0.41,1.65,1.6,0,0,0.33,1.04,0.32,339,5-Dec
6-Dec,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,0,0.4,0.1,1.1,1.6,0,0,0,0.5,0,1.4,0.7,0.4,0.75,0.89,1.87,0,0,0.51,0.73,0.51,0.96,1.7,0,0,0.33,1.18,0.42,340,6-Dec
7-Dec,341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0.6,0.1,1.1,1.4,0,0,0,0.8,0,1.4,0.7,0.5,0.95,1.03,1.71,0,0.11,0.58,0.63,0.54,1.07,1.7,0,0,0.49,1.85,0.45,341,7-Dec
8-Dec,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.9,0,0.8,0.2,1.2,1.2,0,0,0,0.9,0,1.3,0.7,0.5,1.15,1.02,1.56,1.17,0.13,0.81,0.53,0.48,1.19,1.5,0,0,0.59,1.56,0.54,342,8-Dec
9-Dec,343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1,0,0.8,0.5,1.5,1.2,0.4,0,0,1.1,0.1,1.4,0.8,0.5,1.13,1.03,1.36,1.2,0.26,1.02,0.48,1.07,2.11,1.3,0,0,0.81,1.43,0.61,343,9-Dec
10-Dec,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0.8,0.6,1.8,1.1,0.4,0,0.1,1.3,0.1,1.3,0.9,0.6,1.1,1.03,1.13,1.2,0.41,1.04,0.5,1.08,2.8,1.7,0.01,0,0.92,1.49,0.65,344,10-Dec
11-Dec,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.9,0,0.8,0.6,2.1,1.1,0.5,0,0.1,1.5,0.2,1.3,1,0.6,1.07,1.02,1.48,1.2,0.63,1.05,0.5,0.62,3.78,1.6,0,0.34,1.04,1.69,0.70,345,11-Dec
12-Dec,346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6,0,0.9,0.8,2.4,1,0.5,0,0.2,1.7,0.4,1.3,1,0.6,1.04,0.96,1.75,1.49,0.84,1.07,0.7,0.83,4.01,1.6,0,0.53,1.11,1.34,0.74,346,12-Dec
13-Dec,347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,6.3,0,0.9,0.8,2.6,1,0.5,0,0.2,1.9,0.5,1.3,1.1,0.6,1.15,0.91,2,1.71,1.05,1.08,0.69,0.87,5.2,1.2,0,0.6,1.32,1.27,0.81,347,13-Dec
14-Dec,348,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8,0,0,0.9,2,0,6.8,0.4,0.8,0.8,2.9,1,0.4,0,0.3,2,0.4,1.4,1.1,0.8,1.25,0.83,1.99,1.91,1.26,1.08,0.72,0.84,5.21,1.2,0,0.68,1.73,1,0.97,348,14-Dec
15-Dec,349,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2,0,0,1,2.4,0,7.2,0.4,0.8,0.8,3.1,1,0.4,0.2,0.6,2,0.4,1.5,1.1,1,1.35,0.83,1.99,2.11,1.45,1.99,0.75,1.32,5.81,1.1,0,0.85,1.92,0.94,1.07,349,15-Dec
16-Dec,350,0,0,0,0,14.4,0,0,0,0,0,0,0,0,4.5,0,0,1.1,2.5,0,7.5,0.5,0.8,0.9,3.4,1,0.4,0.2,0.9,2,0.4,1.5,1.3,1.1,1.34,0.83,1.95,2.62,1.59,2.75,0.78,1.49,5.96,1.1,0.01,1.18,2.07,1.04,1.47,350,16-Dec
17-Dec,351,0,0,0,0,14.9,0,0,0,0,0,0,0,0,4.8,0,0,1.3,9,0,7.9,0.5,0.8,0.8,3.6,1.1,0.5,0.2,1.2,2,0.3,1.5,1.4,1.2,1.33,0.82,1.86,3,1.72,2.19,1.13,1.26,7.2,1.1,0.08,1.18,2.21,1.18,1.69,351,17-Dec
18-Dec,352,0,0,0,0,15.2,0,2,0,0,0,0,0,0,5.1,0,0,1.4,11.1,0,8.4,0.6,0.6,0.8,3.9,1.2,0.5,0.2,1.1,2,0.5,1.5,1.5,1.2,1.31,0.8,2.15,3.38,1.67,2.66,1.07,0.71,4.09,1.5,0.11,1.35,1.69,1.2,1.76,352,18-Dec
19-Dec,353,0,0,0,0,15.5,0,2,0,0,0,0,0,0,5.3,0,0,1.5,12.6,0,8.6,0.5,0.5,0.8,3.7,1.1,0.6,0.4,1.1,2,0.7,1.5,1.4,1.3,1.28,0.83,2.3,3.53,1.65,2.64,0.83,0.87,4.91,2.6,0.11,2.09,1.49,1.18,1.86,353,19-Dec
20-Dec,354,12.4,0,0,0,15.8,0,2.1,0,0,0,0,10.3,0,5.6,0,0,1.5,14.3,0,8.7,1,0.3,0.9,3.5,1,0.7,0.5,1,2,0.8,1.4,1.4,1.3,1.33,0.86,2.43,3.65,1.59,3.85,0.79,1.01,6.69,2.4,0.46,2.32,1.64,1.23,2.48,354,20-Dec
21-Dec,355,15.3,0,0,0,16.2,2,2.1,0,0,1.6,1.7,11,0,5.8,0,0,1.4,16,0,8.5,1.3,0.5,0.9,3.3,0.9,0.9,0.7,0.9,2,0.7,1.4,1.3,1.5,1.47,0.88,2.17,3.74,1.53,3.14,0.8,1.04,6.74,2.6,0.46,2.42,2.44,1.96,2.75,355,21-Dec
22-Dec,356,14.9,0,0,0,16.4,3.2,2.2,0,0,1.7,1.8,11.3,1.8,7.2,0,0,1.5,17.9,0,8.4,1.6,0.6,0.9,3.1,0.8,1,0.8,1.2,2.7,0.7,1.4,1.3,1.6,1.64,0.9,1.93,3.75,1.52,3.22,0.72,0.94,7.04,2.4,0.49,1.61,2.52,1.14,2.89,356,22-Dec
23-Dec,357,13.7,0,0,5.1,16.5,3.9,2.2,0,0,1.7,1.9,11.7,5,8,0,0,1.5,19.6,0,8.3,2,0.9,1,3.1,1,1.1,1,1.4,3.4,0.6,1.3,1.8,1.8,1.61,0.91,1.62,4.6,1.5,1.67,0.72,0.96,7.19,1.5,0.42,1.23,2.19,1.43,3.13,357,23-Dec
24-Dec,358,13.3,0,0,5.7,18.5,4.8,2.2,0,4.8,1.7,2,12.1,7.5,8.8,0,0,2,21.3,0,8.9,2.2,1.1,1,3.1,1.1,1.5,1.1,1.6,4.1,0.4,1.4,2.3,2.2,1.59,0.9,1.2,5.29,1.45,2.01,0.75,0.91,5.65,1.4,0.7,1.23,2.12,1.65,3.48,358,24-Dec
25-Dec,359,12.1,0,0,5.4,19.7,5.5,2.2,0,8.8,1.7,2.1,12.4,9.9,9.6,0,0,2.5,21.5,0,8.5,2.4,1.4,1,3.1,1.2,1.9,1.3,1.6,4.8,0.7,1.4,2.8,2.5,1.52,0.91,1.54,5.96,1.4,2.03,0.77,1.11,7.66,1.4,0.6,1.24,2.18,1.58,3.79,359,25-Dec
26-Dec,360,10.9,0,0,6,20.9,6.3,3.4,0,11.1,1.7,2.1,12.8,12.4,10.5,0,0,4.4,24.5,0,8.3,3.3,1.6,1.1,3.3,1.7,2.3,1.5,1.6,4.7,0.9,1.5,2.4,2.8,1.48,0.99,1.78,5.23,1.38,1.71,0.76,1.55,6.17,1.5,0.49,1.19,4.37,1.56,4.13,360,26-Dec
27-Dec,361,10.5,0,0,6.6,22.1,7.1,4,0,13.2,1.7,2.2,12.9,14.8,11.3,2.1,0,5,27.2,0,7.9,4.3,4.1,1.1,3.5,2.1,2,1.6,1.6,4.6,1.1,1.5,2.1,3.1,1.51,1.04,2,4.48,1.29,1.68,0.84,1.82,5.15,1.3,0.7,1.41,5.35,1.92,4.51,361,27-Dec
28-Dec,362,9.3,0,0,7.1,23.2,7.9,4.6,0,15.6,1.7,3.4,14.4,17.3,12,2.1,0,5.3,28,0.9,7.3,5.1,5.3,1.1,3.3,2.5,1.8,1.8,1.7,4.5,1.2,1.5,1.8,3,1.52,1.08,2.23,3.7,1.25,2.44,1.18,1.99,4.8,1.4,0.94,1.41,7.09,2.09,4.85,362,28-Dec
29-Dec,363,10,0,0,6.8,24.4,8.2,5.1,0,17.7,1.6,4.1,15.3,17.6,12.2,2,0,6.2,28.7,1.1,6.6,5.1,6.5,1.4,3.1,3,1.5,2,1.9,5.3,1.3,1.5,1.3,2.8,1.52,1.15,2.42,2.77,1.38,2.54,1.27,2.18,4.51,2.3,0.96,1.28,11.09,2.58,5.15,363,29-Dec
30-Dec,364,10.7,0,0,3,25.5,8.4,5.8,0,20,2.6,4.8,16.2,17.7,12.1,2,0,6.9,28.3,1.4,5.9,5.1,7.6,1.6,3.5,4.1,1.2,2.4,2.1,6.1,1.4,1.5,1.6,2.6,1.45,1.2,2.57,3.33,1.48,1.94,1.31,2.41,11.9,2.9,1.17,1.08,5.29,2.65,5.38,364,30-Dec
31-Dec,365,11.5,8.4,0,3.6,27,8.5,6.4,0,22.3,3.3,5.5,17.2,17.8,12.1,2,0,7.4,27.5,1.6,6.2,5.1,8.7,1.7,4,5.1,1.5,2.7,2.4,6.9,1.4,1.9,1.8,2.6,1.39,1.24,2.7,3.84,1.56,1.95,1.51,1.78,13.95,4.6,1.35,1.09,6.46,3.08,5.97,365,31-Dec
1-Jan,1,12.2,12.4,0,4,28,8.7,7,0,24.3,4.1,6.2,18.1,18,12,1.9,0,7.9,28.6,1.9,6.1,4.9,9.8,1.6,4.4,6.2,1.8,3.1,2.3,7.6,1.7,2.2,2,2.5,1.31,1.27,3.68,4.34,1.91,1.94,1.4,1.64,22.14,4.8,1.02,1.2,7.62,2.9,6.57,1,1-Jan
2-Jan,2,12.9,14.7,1.7,4.5,29,8.9,9.4,5.5,26.6,4.8,6.9,19.1,18,11.9,1.9,0,10.1,29.2,2.1,6.2,4.7,10.9,1.7,4.5,6.1,2,3,2.1,7.2,1.8,2.5,2,2.4,1.22,1.22,4.46,4.75,2.16,1.78,1.42,2.23,30.25,3.9,1.12,1.1,9.85,4.31,7.32,2,2-Jan
3-Jan,3,15.5,17.3,2.3,4.9,29.9,9.1,10.7,5.5,28.8,5.6,7.6,19.9,18.1,11.9,1.8,1.7,12.2,29.8,2.2,6.1,4.4,12,2.2,4.6,6.1,2,2.9,1.9,6.6,2,2.5,2,2.2,1.33,1.15,5.2,5.09,2.41,3.02,2.47,2.79,16.5,7.4,1.17,1.1,9.11,4.47,7.56,3,3-Jan
4-Jan,4,17.4,19.7,2.5,5.4,30.9,9.1,12.1,5.3,31.1,6.3,7.2,18.3,18.2,11.6,5.4,5.3,14.2,30.7,2.2,5.8,4.9,13,2.5,5.6,6,2.1,2.8,1.8,6.1,2,2.5,2,3.1,1.42,1.07,4.33,5.39,2.66,2.84,1.54,1.8,18,6.6,1.21,1.1,8.59,2.81,7.92,4,4-Jan
5-Jan,5,20,22.3,2.9,5.8,31.9,10.1,13.5,5.2,33.2,9.1,6.7,16.5,18.2,12.4,5.4,7.9,16.4,31.5,2.7,5.4,5.9,13.7,2.8,6.5,5.9,2,2.7,2.3,6.3,2.1,2.5,1.9,3.8,1.51,1,1.2,5.69,2.9,2.76,1.71,1.8,18.39,7.9,1.24,2.73,12.3,2.17,8.49,5,5-Jan
6-Jan,6,22.6,24.6,3.3,6.2,32.7,10.7,14.9,5,35.5,11,6.2,14.9,19.1,12.7,4.4,10.5,18.5,33.5,9.1,5.7,6.9,15,3.2,7.7,5.7,2.1,4.2,2.7,6.6,2.1,2.4,3.5,4.5,1.78,0.93,1.3,6.1,2.73,3.5,1.67,2.21,23.63,8,1.33,3.91,12.83,1.87,9.35,6,6-Jan
7-Jan,7,25.2,27.2,3.7,11.7,38.1,11.4,16.3,4.9,37.7,13,5.8,13.2,19.7,13,3.4,13,20,35.4,10.9,5.9,6.8,16.3,3.5,9.4,5.5,2.3,5.6,3.2,6.8,2,2.6,4.8,4.7,2.02,0.85,1.4,6.42,3.13,2.61,1.66,2.13,30.06,9.2,1.29,4.98,16.37,1.86,10.36,7,7-Jan
8-Jan,8,27.1,29.6,3.9,13.4,42.2,12,17.7,4.8,36.6,14.9,5.3,11.6,20.2,13.3,2.5,15.6,21.6,34.5,13.3,6.3,6.6,16.8,3.8,10.9,5.3,2.4,7,3,6.9,2.9,2.7,6.1,4.7,2.24,0.8,1.2,6.7,3.37,3.17,1.37,1.3,33.65,12.9,1,4.91,15.16,2.11,10.97,8,8-Jan
9-Jan,9,26.4,32.2,3.4,14.3,46.3,12.7,23.7,4.5,35.2,16.9,4.8,9.8,20.8,13.6,2.4,18.2,20,32.5,15.6,6.8,8.4,17.2,4.1,12.3,5,2.6,7.3,2.8,6.9,3.8,2.9,6.2,4.8,2.46,0.92,1.3,7.8,3.54,4.47,1.52,1.34,37.15,6.5,1.19,6.45,8.57,2.92,11.29,9,9-Jan
10-Jan,10,26.9,34.5,5.1,15.1,50.1,13.3,28.2,4.5,33.8,18.9,4.3,7.3,21.3,13.8,1.4,20.8,21.8,30.5,16.6,7.3,10,17.7,4.4,13.8,4.8,3.1,7.6,2.6,6.6,4.6,3.5,6.3,4.7,2.28,1.04,1.4,8.83,2.46,6.36,1.19,1.54,29.31,11.2,1.41,6.49,7.79,2.58,11.68,10,10-Jan
11-Jan,11,25.3,34.1,6.1,16,54.2,13.9,32.7,4.4,32.4,20.8,3.3,13.1,21.9,13.9,2.2,20.5,23.7,28.5,17.6,7.8,11.2,19.4,4.8,15.2,4.6,3.5,7.9,2.4,6.4,3.9,4.2,6.3,6.2,2.1,1.15,1.1,9.74,3.41,7.28,1.21,1.12,25.8,13.6,3.05,8.33,7.75,4.32,12.31,11,11-Jan
12-Jan,12,23.1,33.5,6.9,17.7,58,16,37.2,4.4,31,24,4.5,17.2,22.2,15.8,2.8,20.1,22,26.4,19.9,8.4,12.4,20.7,4.8,16.7,4.4,3.8,8.2,3.8,7,3.2,4.9,6.2,7.4,1.88,1.4,1.2,10.62,4.31,7.49,1.31,1.11,14.55,15,2.86,6.82,7.9,2.89,12.64,12,12-Jan
13-Jan,13,20.9,32.9,7.7,18.5,60.7,17.4,41.7,4.3,29.6,26.2,5.3,21.1,23.1,17,3.5,19.7,20.4,24.4,22,9.3,13.6,23.2,5,13.6,4.8,4.3,10.5,5.1,7.6,2.5,5.6,7.7,8.7,1.78,1.59,1.3,14.87,4.71,4.82,1.75,1.51,17.55,17.6,3.83,6.38,14.43,4.65,13.50,13,13-Jan
14-Jan,14,18.7,32.1,8.5,17.6,62.6,19,46.2,4.2,27.4,28.5,6.1,25.1,23.7,18.1,4.2,19.2,19.5,21.7,24.5,10.3,13.7,25.7,5.2,10.5,5.3,6.6,12.8,6.5,8.3,1.8,5.5,8.8,8.9,1.68,1.77,1.4,18.53,4.97,6.52,1.75,1.72,25.85,19.3,4.95,5.91,19.63,4.67,14.37,14,14-Jan
15-Jan,15,17.1,31.5,9.5,16.8,64.5,20.5,50.7,4.2,27,30.7,6.9,29,24.3,19.3,4.9,18.8,18,23.4,25.3,11.2,13.7,28.3,5.3,7.4,5.7,8.8,15.2,6.2,8.9,2.1,5.5,10,9,1.58,1.94,1.7,22.11,4.6,7.59,3.22,1.8,26.79,19.7,6.41,7.75,21.75,4.73,15.14,15,15-Jan
16-Jan,16,14.5,31,10.3,15.9,66.4,22.1,49.9,3.9,26.4,33,7.6,33.2,24.9,20.4,5.5,18.4,19.4,24.5,26.1,12.3,13.4,30.8,5.4,7,7,11.1,12.4,5.9,7.4,2.4,5.5,9.3,9,1.45,2.86,2.4,25.52,4.21,6.97,2.89,2.12,26.71,10.1,5.78,7.82,23.76,4.16,15.30,16,16-Jan
17-Jan,17,14.8,29.8,11.3,15,68.4,23.6,49.1,4.3,25.8,35.2,8.4,37.1,25.5,21.6,5.4,17.7,20,22.3,26.4,13.3,12.9,33.3,5.4,6.6,8.1,9.8,9.7,5.6,5.9,2.8,6.1,8.6,8.9,2.12,3.7,3,28.16,3.82,8.68,1.6,2.43,28.99,13.5,7.24,7.82,16.47,5.1,15.56,17,17-Jan
18-Jan,18,14.3,28,12.3,14.1,70.3,25,48.3,4.5,25.2,37.5,9.2,41,26.1,22.7,7.3,17.6,20.5,22.2,26.6,14,13.1,35.7,5.4,6.7,9.3,8.6,7,5.3,4.4,3,6.7,7.9,11,2.61,4.5,2.6,30.74,3.44,7.91,3.63,2.64,28.99,11.6,3.88,6.53,15.11,6.3,15.77,18,18-Jan
19-Jan,19,13.8,26.4,13.4,13.3,72,24.6,47.6,4.7,24.7,36.5,11.2,37.7,26.6,23.1,8.5,17.3,20,22.2,26.9,14.8,13.2,37.3,5.4,6.9,10.5,7.4,4.3,6.1,5.5,3.2,7.3,6.8,12.7,3.09,4.56,4.3,33.19,2.86,5.64,3.79,5.17,29.91,14.3,6.39,5.17,14.17,10.63,16.07,19,19-Jan
20-Jan,20,13.2,24.7,14.3,12.4,74,23.8,46.8,4.9,24.1,35.2,12.3,34.4,28.6,23.4,9.9,17.1,19.3,25.3,27.1,15.9,13.2,42.5,5.4,12.2,11.4,6.1,4.4,7,6.6,3.4,7.8,9.9,14.3,2.79,4.59,6,31.66,4.62,11.26,5.54,5.6,52.73,18.5,8.8,3.85,8.34,9.73,17.13,20,20-Jan
21-Jan,21,12.6,22.8,15.4,14.5,75.2,23.1,45.9,5.1,23.1,33.8,13.3,31.2,29.9,23.6,11.3,16.8,20.4,28.4,29.4,17,13.4,47.4,5.4,17.2,12.5,6.7,4.6,7.8,7.6,3.6,8.9,12.5,14.5,2.63,4.54,7.6,30.02,6.08,10.36,5.78,4.55,57.78,19.5,8.57,3.65,8.91,14.57,17.86,21,21-Jan
22-Jan,22,12.2,21.2,16.4,15.9,76.7,22.4,44.4,5.3,24.5,32.6,14.4,27.8,31.2,23.8,12.7,16.6,21.4,30.6,32.4,18.1,13.5,48.4,5.5,22.5,13.4,7.2,4.8,7.6,8.7,3.3,9.9,15.1,14.8,2.33,4.47,2.9,28.13,5.21,12.17,8.22,6.83,57.24,20.3,6.87,3.22,8.95,18.25,18.31,22,22-Jan
23-Jan,23,11.5,18.6,17.3,18,78.2,21.7,45.8,5.5,25.4,31.3,15.5,24.5,32.5,24.1,13.9,16.3,21,30.9,35.4,19.4,13.8,49.3,5.4,23.2,14.8,7.8,4.8,7.3,8.3,2.9,10.9,16.9,14.9,1.9,5.4,5.1,34.87,4.35,10.43,6.47,9.07,57.62,13.3,7.52,2.92,8.6,12.36,18.45,23,23-Jan
24-Jan,24,13,18.6,17.6,20.2,79.8,21,46.4,5.7,26.3,29.9,16.6,20.2,34,24.3,14.2,15.8,20.5,31.1,38.8,20.6,13.9,50.3,5.8,23.7,16.1,7.5,4.8,7.1,8,2.5,12.5,18.7,14.8,2,6.09,7.2,40.28,3.46,16.28,4.75,7.77,40.07,12.3,6.2,2.77,12.93,11.66,18.60,24,24-Jan
